fecha_vel,Valor_veloc
2022-01-01,7.3426573426573425
2022-01-02,11.153846153846153
2022-01-03,11.391304347826088
2022-01-04,6.125
2022-01-05,13.352112676056338
2022-01-06,13.111888111888112
2022-01-07,10.007142857142858
2022-01-08,9.664285714285715
2022-01-09,9.408450704225352
2022-01-10,6.39568345323741
2022-01-11,5.811188811188811
2022-01-12,5.99290780141844
2022-01-13,7.345323741007194
2022-01-14,12.5177304964539
2022-01-15,10.13986013986014
2022-01-16,13.020979020979022
2022-01-17,11.246478873239436
2022-01-18,10.93006993006993
2022-01-19,10.196078431372548
2022-01-20,7.26056338028169
2022-01-21,8.083333333333334
2022-01-22,9.882352941176471
2022-01-23,9.084615384615384
2022-01-28,22.072727272727274
2022-01-29,12.253472222222221
2022-01-30,5.634722222222222
2022-01-31,6.495138888888889
2022-02-01,7.315972222222222
2022-02-02,6.424305555555556
2022-02-03,11.009027777777778
2022-02-04,7.722222222222222
2022-02-05,6.024305555555555
2022-02-06,17.001388888888886
2022-02-07,11.551388888888889
2022-02-08,6.397222222222222
2022-02-09,5.232638888888889
2022-02-10,5.231944444444444
2022-02-11,7.304166666666666
2022-02-12,15.18263888888889
2022-02-13,16.97986111111111
2022-02-14,7.9854166666666675
2022-02-15,7.022222222222222
2022-02-16,6.013194444444444
2022-02-17,9.197222222222223
2022-02-18,5.675694444444444
2022-02-19,4.490972222222222
2022-02-20,9.240277777777777
2022-02-21,10.685416666666667
2022-02-22,6.737500000000001
2022-02-23,6.665972222222222
2022-02-24,7.094444444444445
2022-02-25,11.130555555555555
2022-02-26,7.709027777777777
2022-02-27,9.490972222222222
2022-02-28,14.947916666666666
2022-03-01,16.800694444444446
2022-03-02,8.18611111111111
2022-03-03,5.779166666666667
2022-03-04,7.0569444444444445
2022-03-05,7.680555555555555
2022-03-06,7.135416666666667
2022-03-07,8.82986111111111
2022-03-08,15.149305555555555
2022-03-09,7.15625
2022-03-10,10.881250000000001
2022-03-11,12.702083333333333
2022-03-12,11.272222222222222
2022-03-13,10.390277777777778
2022-03-14,11.14236111111111
2022-03-15,7.790972222222223
2022-03-16,3.6750000000000003
2022-03-17,4.711805555555555
2022-03-18,8.246527777777779
2022-03-19,17.227777777777778
2022-03-20,8.639583333333333
2022-03-21,9.54513888888889
2022-03-22,10.79861111111111
2022-03-23,15.799999999999999
2022-03-24,14.149999999999999
2022-03-25,15.332638888888889
2022-03-26,4.690277777777777
2022-03-27,4.245138888888889
2022-03-28,5.4006944444444445
2022-03-29,6.475694444444445
2022-03-30,20.84097222222222
2022-03-31,26.373611111111114
2022-04-01,12.484027777777778
2022-04-02,6.151388888888889
2022-04-03,6.065972222222222
2022-04-04,8.886111111111111
2022-04-05,9.931249999999999
2022-04-06,7.513194444444445
2022-04-07,16.429861111111112
2022-04-08,9.006944444444445
2022-04-09,5.081944444444444
2022-04-10,8.15763888888889
2022-04-11,15.632638888888888
2022-04-12,16.168055555555554
2022-04-13,16.379166666666666
2022-04-14,21.657638888888886
2022-04-15,8.14375
2022-04-16,7.028472222222223
2022-04-17,5.785416666666666
2022-04-18,4.770833333333333
2022-04-19,5.072916666666667
2022-04-20,7.727083333333334
2022-04-21,11.259722222222223
2022-04-22,8.921527777777778
2022-04-23,10.338888888888889
2022-04-24,11.455555555555556
2022-04-25,12.702083333333333
2022-04-26,11.108333333333333
2022-04-27,10.979285714285714
2022-04-28,12.208333333333334
2022-04-29,16.54236111111111
2022-04-30,7.669444444444445
2022-05-01,10.225694444444445
2022-05-02,11.565972222222221
2022-05-03,24.36111111111111
2022-05-04,19.366666666666667
2022-05-05,5.452083333333333
2022-05-06,4.184722222222223
2022-05-07,5.322916666666667
2022-05-08,5.1506944444444445
2022-05-09,8.89236111111111
2022-05-10,8.466666666666667
2022-05-11,6.618055555555555
2022-05-12,5.919444444444444
2022-05-13,4.079861111111111
2022-05-14,10.541666666666666
2022-05-15,12.613888888888889
2022-05-16,19.711111111111112
2022-05-17,16.914583333333333
2022-05-18,16.686111111111114
2022-05-19,6.375694444444445
2022-05-20,3.904861111111111
2022-05-21,4.949305555555556
2022-05-22,4.391666666666667
2022-05-23,4.510416666666667
2022-05-24,10.343055555555557
2022-05-25,10.026388888888889
2022-05-26,9.888194444444444
2022-05-27,5.413194444444445
2022-05-28,5.036111111111111
2022-05-29,10.635416666666666
2022-05-30,22.015277777777776
2022-05-31,13.934722222222222
2022-06-01,7.102777777777778
2022-06-02,13.471527777777778
2022-06-03,6.117361111111111
2022-06-04,5.877083333333333
2022-06-05,7.140277777777778
2022-06-06,12.31388888888889
2022-06-07,10.985416666666667
2022-06-08,10.669444444444444
2022-06-09,10.176388888888889
2022-06-10,21.24513888888889
2022-06-11,10.607971014492755
2022-06-12,4.775
2022-06-13,4.354861111111111
2022-06-14,9.308333333333334
2022-06-15,7.914583333333334
2022-06-16,7.656944444444444
2022-06-17,15.029166666666665
2022-06-18,8.834722222222222
2022-06-19,5.672916666666667
2022-06-20,5.164583333333334
2022-06-21,10.93611111111111
2022-06-22,10.777777777777779
2022-06-23,14.128813559322035
2022-06-24,10.761111111111111
2022-06-25,12.929861111111112
2022-06-26,6.679861111111111
2022-06-27,5.899305555555555
2022-06-28,13.25
2022-06-29,10.844444444444443
2022-06-30,5.690277777777777
2022-07-01,9.484722222222222
2022-07-02,8.420833333333333
2022-07-03,4.061805555555555
2022-07-04,7.654166666666667
2022-07-05,7.5625
2022-07-06,8.109027777777778
2022-07-07,7.84375
2022-07-08,6.722916666666666
2022-07-09,11.220833333333333
2022-07-10,13.061805555555557
2022-07-11,15.413888888888888
2022-07-12,18.541666666666668
2022-07-13,7.9312499999999995
2022-07-14,10.347916666666666
2022-07-15,9.764583333333333
2022-07-16,18.55763888888889
2022-07-17,9.952083333333333
2022-07-18,9.206944444444444
2022-07-19,7.061805555555555
2022-07-20,7.992361111111112
2022-07-21,10.436805555555557
2022-07-22,9.659027777777778
2022-07-23,6.292361111111111
2022-07-24,9.511805555555556
2022-07-25,10.629166666666666
2022-07-26,7.157638888888889
2022-07-27,6.772916666666666
2022-07-28,13.620138888888889
2022-07-29,15.689583333333335
2022-07-30,5.894444444444444
2022-07-31,4.575694444444444
2022-08-01,5.663194444444445
2022-08-02,12.330555555555556
2022-08-03,9.147222222222222
2022-08-04,17.533333333333335
2022-08-05,16.347916666666666
2022-08-06,8.56388888888889
2022-08-07,14.119444444444445
2022-08-08,14.50486111111111
2022-08-09,21.654166666666665
2022-08-10,15.802083333333334
2022-08-11,5.936111111111111
2022-08-12,8.444444444444445
2022-08-13,11.811805555555557
2022-08-14,12.801388888888889
2022-08-15,14.209722222222222
2022-08-16,14.18888888888889
2022-08-17,7.7875000000000005
2022-08-18,30.65625
2022-08-19,10.902777777777779
2022-08-20,8.0625
2022-08-21,6.675000000000001
2022-08-22,6.46875
2022-08-23,8.068055555555555
2022-08-24,9.847222222222221
2022-08-25,8.744444444444445
2022-08-26,7.3069444444444445
2022-08-27,8.783333333333333
2022-08-28,26.554861111111112
2022-08-29,21.594444444444445
2022-08-30,9.194444444444445
2022-08-31,9.368749999999999
2022-09-01,14.72361111111111
2022-09-02,22.96875
2022-09-03,20.624305555555555
2022-09-04,6.821527777777778
2022-09-05,4.559722222222223
2022-09-06,4.883333333333334
2022-09-07,8.878472222222221
2022-09-08,13.42013888888889
2022-09-09,20.880555555555556
2022-09-10,24.308333333333334
2022-09-11,6.332638888888889
2022-09-12,5.952083333333333
2022-09-13,8.320833333333333
2022-09-14,13.825694444444444
2022-09-15,9.313194444444443
2022-09-16,6.85
2022-09-17,12.617361111111112
2022-09-18,12.4875
2022-09-19,15.172916666666667
2022-09-20,7.036111111111111
2022-09-21,7.470138888888889
2022-09-22,24.23888888888889
2022-09-23,6.820138888888889
2022-09-24,9.081944444444444
2022-09-25,7.644444444444444
2022-09-26,8.739583333333334
2022-09-27,11.919444444444444
2022-09-28,11.110416666666667
2022-09-29,11.305555555555555
2022-09-30,7.893055555555555
2022-10-01,8.375
2022-10-02,8.827083333333333
2022-10-03,8.556944444444445
2022-10-04,7.013223140495868
2022-10-05,11.505555555555555
2022-10-06,16.310416666666665
2022-10-07,6.740277777777778
2022-10-08,7.1819444444444445
2022-10-09,26.616666666666667
2022-10-10,14.385416666666666
2022-10-11,5.959722222222222
2022-10-12,5.8069444444444445
2022-10-13,5.240277777777778
2022-10-14,6.345138888888889
2022-10-15,6.622222222222223
2022-10-16,8.82638888888889
2022-10-17,12.822222222222223
2022-10-18,7.067361111111111
2022-10-19,5.145138888888889
2022-10-20,10.059722222222222
2022-10-21,9.582638888888889
2022-10-22,9.313194444444443
2022-10-23,10.193750000000001
2022-10-24,8.667361111111111
2022-10-25,5.913194444444445
2022-10-26,13.435416666666667
2022-10-27,10.277083333333334
2022-10-28,6.881944444444445
2022-10-29,9.839583333333334
2022-10-30,11.754861111111111
2022-10-31,36.79027777777778
2022-11-01,20.165972222222223
2022-11-02,11.718055555555557
2022-11-03,8.328472222222222
2022-11-04,6.569444444444445
2022-11-05,5.2131944444444445
2022-11-06,4.473611111111111
2022-11-07,7.747916666666667
2022-11-08,7.629861111111111
2022-11-09,8.314583333333333
2022-11-10,12.835416666666667
2022-11-11,7.163888888888888
2022-11-12,12.755555555555555
2022-11-13,14.664583333333333
2022-11-14,10.04861111111111
2022-11-15,5.938888888888889
2022-11-16,6.381944444444445
2022-11-17,6.823611111111111
2022-11-18,8.805555555555555
2022-11-19,9.915972222222223
2022-11-20,13.17013888888889
2022-11-21,10.363888888888889
2022-11-22,16.023611111111112
2022-11-23,8.051388888888889
2022-11-24,6.899305555555555
2022-11-25,9.731944444444444
2022-11-26,7.711971830985915
2022-11-27,8.679861111111112
2022-11-28,8.611805555555556
2022-11-29,8.102777777777778
2022-11-30,6.352777777777778
2022-12-01,9.82986111111111
2022-12-02,10.027083333333334
2022-12-03,5.063888888888889
2022-12-04,7.138888888888889
2022-12-05,5.7125
2022-12-06,6.579861111111111
2022-12-07,6.853472222222222
2022-12-08,9.912500000000001
2022-12-09,7.877777777777778
2022-12-10,10.096527777777778
2022-12-11,10.319444444444445
2022-12-12,7.191666666666666
2022-12-13,15.24513888888889
2022-12-14,8.691666666666666
2022-12-15,10.555555555555555
2022-12-16,12.934265734265734
2022-12-17,10.683333333333334
2022-12-18,7.597916666666666
2022-12-19,6.770833333333333
2022-12-20,7.628472222222222
2022-12-21,6.816666666666666
2022-12-22,7.939583333333333
2022-12-23,10.509722222222223
2022-12-24,9.513194444444444
2022-12-25,9.06388888888889
2022-12-26,10.943750000000001
2022-12-27,15.35763888888889
2022-12-28,13.761805555555556
2022-12-29,8.703472222222222
2022-12-30,7.596527777777778
2022-12-31,7.302777777777777
