Fecha,Valor
2020-01-02,27.071527777777778
2020-01-03,27.30902777777778
2020-01-04,27.775694444444444
2020-01-05,28.806250000000002
2020-01-06,28.824305555555554
2020-01-07,26.500694444444445
2020-01-08,29.229861111111113
2020-01-09,30.193055555555556
2020-01-10,30.821527777777778
2020-01-11,29.261111111111113
2020-01-12,28.730555555555554
2020-01-13,27.136805555555554
2020-01-14,27.66176470588235
2020-01-16,29.59722222222222
2020-01-17,27.56597222222222
2020-01-18,29.460416666666667
2020-01-19,31.33888888888889
2020-01-20,31.82986111111111
2020-01-21,29.21944444444445
2020-01-22,26.347916666666666
2020-01-23,23.944444444444443
2020-01-24,26.586805555555557
2020-01-25,28.280555555555555
2020-01-26,29.077777777777776
2020-01-27,26.603571428571428
2020-01-28,28.300694444444446
2020-01-29,30.926056338028168
2020-01-30,24.889583333333334
2020-01-31,26.896527777777777
2020-02-01,28.481250000000003
2020-02-02,29.848251748251748
2020-02-03,27.965811965811966
2020-02-04,29.66597222222222
2020-02-05,30.09305555555555
2020-02-06,28.977777777777778
2020-02-07,29.07222222222222
2020-02-08,29.352777777777778
2020-02-09,29.34722222222222
2020-02-10,28.45069444444444
2020-02-11,27.104166666666668
2020-02-12,28.382638888888888
2020-02-13,29.71111111111111
2020-02-14,29.706944444444446
2020-02-15,29.36527777777778
2020-02-16,28.82569444444444
2020-02-17,30.57986111111111
2020-02-18,29.831944444444446
2020-02-19,27.277083333333334
2020-02-20,28.59375
2020-02-21,24.938194444444445
2020-02-22,21.313194444444445
2020-02-23,22.146527777777777
2020-02-24,25.481250000000003
2020-02-25,28.570833333333333
2020-02-26,25.275
2020-02-27,23.686111111111114
2020-02-28,22.504444444444445
2020-03-02,28.631249999999998
2020-03-03,28.280555555555555
2020-03-04,29.311888111888113
2020-03-05,28.555555555555557
2020-03-06,28.22937062937063
2020-03-07,29.66041666666667
2020-03-08,29.825000000000003
2020-03-09,31.368750000000002
2020-03-10,32.358333333333334
2020-03-11,32.12361111111111
2020-03-12,32.25277777777777
2020-03-13,33.11527777777778
2020-03-14,33.78402777777777
2020-03-15,31.33636363636364
2020-03-16,28.72847222222222
2020-03-17,30.872222222222224
2020-03-18,28.525694444444444
2020-03-19,25.1625
2020-03-20,24.2125
2020-03-21,23.62152777777778
2020-03-22,25.560416666666665
2020-03-23,29.166666666666668
2020-03-24,28.649305555555557
2020-03-25,28.84791666666667
2020-03-26,29.693055555555556
2020-03-27,27.600694444444443
2020-03-28,23.544444444444444
2020-03-29,27.720833333333335
2020-03-30,29.46527777777778
2020-03-31,30.29444444444444
2020-04-01,30.477777777777778
2020-04-02,26.244444444444444
2020-04-03,20.688194444444445
2020-04-04,21.01118881118881
2020-04-05,27.293055555555554
2020-04-06,26.851388888888888
2020-04-07,21.705882352941178
2020-04-12,22.725
2020-04-13,23.622916666666665
2020-04-14,18.818055555555556
2020-04-15,17.356944444444444
2020-04-16,18.502083333333335
2020-04-17,19.486713286713286
2020-04-18,20.438888888888886
2020-04-19,24.333333333333332
2020-04-20,25.532638888888886
2020-04-21,26.154166666666665
2020-04-22,25.70763888888889
2020-04-23,26.714583333333334
2020-04-24,27.688194444444445
2020-04-25,29.210416666666667
2020-04-26,30.105555555555554
2020-04-27,29.833333333333332
2020-04-28,28.095833333333335
2020-04-29,26.797222222222224
2020-04-30,25.88125
2020-05-01,23.55902777777778
2020-05-02,22.345833333333335
2020-05-03,23.42638888888889
2020-05-04,27.335416666666667
2020-05-05,27.21388888888889
2020-05-06,17.79236111111111
2020-05-07,13.878472222222221
2020-05-08,15.471527777777778
2020-05-09,18.836111111111112
2020-05-10,24.84652777777778
2020-05-11,26.96875
2020-05-12,22.511805555555554
2020-05-13,21.47361111111111
2020-05-14,18.52013888888889
2020-05-15,15.88041958041958
2020-05-16,16.592361111111114
2020-05-17,20.209027777777777
2020-05-18,21.961805555555557
2020-05-19,24.280555555555555
2020-05-20,26.938194444444445
2020-05-21,27.07986111111111
2020-05-22,17.456249999999997
2020-05-23,13.20486111111111
2020-05-24,12.776388888888889
2020-05-25,14.795833333333333
2020-05-26,15.95972222222222
2020-05-27,16.81736111111111
2020-05-28,19.793055555555554
2020-05-29,21.38611111111111
2020-05-30,23.228472222222223
2020-05-31,19.14513888888889
2020-06-01,13.32986111111111
2020-06-02,13.534027777777778
2020-06-03,15.511805555555554
2020-06-04,18.074305555555554
2020-06-05,14.975694444444445
2020-06-06,14.919444444444444
2020-06-07,17.208333333333332
2020-06-08,23.777083333333334
2020-06-09,25.002857142857142
2020-06-10,24.745833333333334
2020-06-11,26.961805555555557
2020-06-12,27.900694444444444
2020-06-13,22.613194444444446
2020-06-14,14.844444444444443
2020-06-15,21.031944444444445
2020-06-16,24.48888888888889
2020-06-17,25.505594405594408
2020-06-18,26.57638888888889
2020-06-19,27.206249999999997
2020-06-20,28.089583333333334
2020-06-21,27.352777777777778
2020-06-22,27.109027777777776
2020-06-23,27.29513888888889
2020-06-24,26.265277777777776
2020-06-25,19.833566433566432
2020-06-26,12.283333333333333
2020-06-27,12.186805555555557
2020-06-28,14.17361111111111
2020-06-29,21.320833333333333
2020-06-30,21.281944444444445
2020-07-01,13.835416666666667
2020-07-02,11.747222222222222
2020-07-03,11.8
2020-07-04,18.438888888888886
2020-07-05,24.87986111111111
2020-07-06,18.486805555555556
2020-07-07,15.114583333333334
2020-07-08,11.818750000000001
2020-07-09,11.893055555555556
2020-07-10,17.09861111111111
2020-07-11,24.978472222222223
2020-07-12,22.33263888888889
2020-07-13,19.495833333333334
2020-07-14,14.636111111111111
2020-07-15,16.44236111111111
2020-07-16,23.52638888888889
2020-07-17,25.390972222222224
2020-07-18,26.847916666666666
2020-07-19,26.94236111111111
2020-07-20,26.068055555555556
2020-07-21,26.781944444444445
2020-07-22,27.28611111111111
2020-07-23,26.213194444444444
2020-07-24,14.797222222222224
2020-07-25,11.675694444444444
2020-07-26,12.934027777777779
2020-07-27,22.356250000000003
2020-07-28,16.543055555555554
2020-07-29,10.291666666666666
2020-07-30,12.020833333333334
2020-07-31,21.211805555555557
2020-08-01,24.208333333333332
2020-08-02,25.794444444444444
2020-08-03,24.71388888888889
2020-08-04,25.693055555555556
2020-08-05,25.464583333333334
2020-08-06,25.469444444444445
2020-08-07,25.74722222222222
2020-08-08,25.694444444444443
2020-08-09,26.11388888888889
2020-08-10,27.22986111111111
2020-08-11,21.75347222222222
2020-08-12,12.511702127659573
2020-09-08,19.505555555555556
2020-09-09,23.099305555555556
2020-09-10,26.24722222222222
2020-09-11,30.439583333333335
2020-09-12,31.751388888888886
2020-09-13,30.304166666666667
2020-09-14,21.12777777777778
2020-09-15,17.274305555555557
2020-09-16,18.910416666666666
2020-09-17,20.490277777777777
2020-09-18,22.143356643356643
2020-09-19,23.827083333333334
2020-09-20,18.21388888888889
2020-09-21,18.759027777777778
2020-09-22,19.67638888888889
2020-09-23,25.120833333333334
2020-09-24,28.731250000000003
2020-09-25,31.739583333333332
2020-09-26,33.927083333333336
2020-09-27,30.175694444444446
2020-09-28,21.632638888888888
2020-09-29,19.20701754385965
2020-09-30,34.58472222222222
2020-10-01,36.50347222222222
2020-10-02,32.78541666666667
2020-10-03,22.34097222222222
2020-10-04,20.3375
2020-10-05,21.006944444444443
2020-10-06,22.64236111111111
2020-10-07,27.3375
2020-10-08,27.989583333333332
2020-10-09,24.139583333333334
2020-10-10,23.95138888888889
2020-10-11,28.158088235294116
2020-10-12,28.82013888888889
2020-10-13,26.977083333333333
2020-10-14,26.15902777777778
2020-10-15,23.40625
2020-10-16,25.663888888888888
2020-10-17,28.546527777777776
2020-10-18,30.117730496453902
2020-10-19,30.87916666666667
2020-10-20,29.751685393258427
2020-10-21,26.567999999999998
2020-10-22,27.89375
2020-10-23,29.776344086021503
2020-10-24,29.678260869565218
2020-10-25,32.243750000000006
2020-10-26,25.47163120567376
2020-10-27,23.643939393939394
2020-10-28,27.15347222222222
2020-10-29,24.896527777777777
2020-10-30,21.322222222222223
2020-10-31,22.4625
2020-11-01,22.79576271186441
2020-11-02,25.68913043478261
2020-11-03,26.086805555555557
2020-11-04,25.34722222222222
2020-11-05,25.789583333333333
2020-11-06,26.822222222222223
2020-11-07,29.31180555555555
2020-11-08,28.052941176470586
2020-11-09,22.75177304964539
2020-11-10,21.775694444444444
2020-11-11,24.637500000000003
2020-11-12,27.453472222222224
2020-11-13,28.75486111111111
2020-11-14,29.597560975609756
2020-11-15,22.9125
2020-11-16,25.865248226950353
2020-11-17,25.954615384615384
2020-11-18,22.59298245614035
2020-11-21,27.22361111111111
2020-11-24,31.649305555555557
2020-11-28,30.420833333333334
2020-11-30,23.783333333333335
2020-12-01,23.72222222222222
2020-12-02,30.005555555555556
2020-12-03,23.635714285714286
2020-12-04,23.675694444444446
2020-12-05,24.279166666666665
2020-12-06,24.352083333333333
2020-12-07,24.897916666666667
2020-12-08,26.018749999999997
2020-12-09,27.594444444444445
2020-12-10,28.912587412587413
2020-12-11,30.37847222222222
2020-12-12,31.59791666666667
2020-12-13,27.822222222222223
2020-12-14,24.979166666666668
2020-12-15,27.186111111111114
2020-12-16,25.99074074074074
2020-12-17,26.085925925925924
2020-12-18,27.595138888888886
2020-12-19,30.310416666666665
2020-12-20,23.99652777777778
2020-12-21,24.632638888888888
2020-12-23,26.20763888888889
2020-12-24,29.029861111111114
2020-12-25,29.65972222222222
2020-12-26,28.165277777777778
2020-12-27,28.966666666666665
2020-12-28,30.681944444444444
2020-12-29,30.03194444444445
2020-12-30,30.22361111111111
2020-12-31,27.790277777777778
